1: <p:cNvPr id="1" name=""/>
1255: <p:tmPct val="0"/>
1256: <p:cond delay="0"/>
1257: <p:spTgt spid="72"/>
1258: <p:strVal val="visible"/>
1259: <p:cTn id="41" dur="1000"/>
1260: <p:spTgt spid="72"/>
1261: <p:cTn id="42" dur="1000" fill="hold"/>
1262: <p:spTgt spid="72"/>
1263: <p:strVal val="#ppt_x"/>
1264: <p:strVal val="#ppt_x"/>
1265: <p:cTn id="43" dur="1000" fill="hold"/>
1266: <p:spTgt spid="72"/>
1267: <p:strVal val="#ppt_y-.1"/>
1268: <p:strVal val="#ppt_y"/>
1269: <p:cond delay="3250"/>
1270: <p:cond delay="0"/>
1271: <p:tmPct val="0"/>
1272: <p:cTn id="46" dur="500" tmFilter="0, 0; .2, .5; .8, .5; 1, 0"/>
1273: <p:spTgt spid="72"/>
1274: <p:cTn id="47" dur="250" autoRev="1" fill="hold"/>
1275: <p:spTgt spid="72"/>
1276: <p:by x="105000" y="105000"/>
1277: <p:cond delay="3750"/>
1278: <p:cond delay="0"/>
1279: <p:tmPct val="0"/>
1280: <p:cond delay="0"/>
1281: <p:spTgt spid="91"/>
1282: <p:strVal val="visible"/>
1283: <p:cTn id="51" dur="250"/>
1284: <p:spTgt spid="91"/>
1285: <p:cond delay="4000"/>
1286: <p:cond delay="0"/>
1287: <p:tmPct val="0"/>
1288: <p:cond delay="0"/>
1289: <p:spTgt spid="26"/>
1290: <p:strVal val="visible"/>
1291: <p:cTn id="55" dur="750"/>
1292: <p:spTgt spid="26"/>
1293: <p:cTn id="56" dur="750" fill="hold"/>
1294: <p:spTgt spid="26"/>
1295: <p:strVal val="#ppt_x"/>
1296: <p:strVal val="#ppt_x"/>
1297: <p:cTn id="57" dur="750" fill="hold"/>
1298: <p:spTgt spid="26"/>
1299: <p:strVal val="#ppt_y+.1"/>
1300: <p:strVal val="#ppt_y"/>
1301: <p:cond delay="4750"/>
1302: <p:cond delay="0"/>
1303: <p:tmPct val="0"/>
1304: <p:cond delay="0"/>
1305: <p:spTgt spid="25"/>
1306: <p:strVal val="visible"/>
1307: <p:cTn id="61" dur="250"/>
1308: <p:spTgt spid="25"/>
1309: <p:cond delay="5000"/>
1310: <p:cond delay="0"/>
1311: <p:tmPct val="0"/>
1312: <p:cond delay="0"/>
1313: <p:spTgt spid="70"/>
1314: <p:strVal val="visible"/>
1315: <p:cTn id="65" dur="250"/>
1316: <p:spTgt spid="70"/>
1317: <p:cond delay="5250"/>
1318: <p:cond delay="0"/>
1319: <p:tmPct val="0"/>
1320: <p:cond delay="0"/>
1321: <p:spTgt spid="99"/>
1322: <p:strVal val="visible"/>
1323: <p:cTn id="69" dur="1000"/>
1324: <p:spTgt spid="99"/>
1325: <p:cTn id="70" dur="1000" fill="hold"/>
1326: <p:spTgt spid="99"/>
1327: <p:strVal val="#ppt_x"/>
1328: <p:strVal val="#ppt_x"/>
1329: <p:cTn id="71" dur="1000" fill="hold"/>
1330: <p:spTgt spid="99"/>
1331: <p:strVal val="#ppt_y+.1"/>
1332: <p:strVal val="#ppt_y"/>
1333: <p:cond delay="6250"/>
1334: <p:cond delay="0"/>
1335: <p:tmPct val="0"/>
1336: <p:cTn id="74" dur="500" tmFilter="0, 0; .2, .5; .8, .5; 1, 0"/>
1337: <p:spTgt spid="99"/>
1338: <p:cTn id="75" dur="250" autoRev="1" fill="hold"/>
1339: <p:spTgt spid="99"/>
1340: <p:by x="105000" y="105000"/>
1341: <p:cond delay="6750"/>
1342: <p:cond delay="0"/>
1343: <p:tmPct val="0"/>
1344: <p:cond delay="0"/>
1345: <p:spTgt spid="93"/>
1346: <p:strVal val="visible"/>
1347: <p:cTn id="79" dur="250"/>
1348: <p:spTgt spid="93"/>
1349: <p:cond delay="7000"/>
1350: <p:cond delay="0"/>
1351: <p:tmPct val="0"/>
1352: <p:cond delay="0"/>
1353: <p:spTgt spid="36"/>
1354: <p:strVal val="visible"/>
1355: <p:cTn id="83" dur="750"/>
1356: <p:spTgt spid="36"/>
1357: <p:cTn id="84" dur="750" fill="hold"/>
1358: <p:spTgt spid="36"/>
1359: <p:strVal val="#ppt_x"/>
1360: <p:strVal val="#ppt_x"/>
1361: <p:cTn id="85" dur="750" fill="hold"/>
1362: <p:spTgt spid="36"/>
1363: <p:strVal val="#ppt_y+.1"/>
1364: <p:strVal val="#ppt_y"/>
1365: <p:cond delay="7750"/>
1366: <p:cond delay="0"/>
1367: <p:tmPct val="0"/>
1368: <p:cond delay="0"/>
1369: <p:spTgt spid="35"/>
1370: <p:strVal val="visible"/>
1371: <p:cTn id="89" dur="250"/>
1372: <p:spTgt spid="35"/>
1373: <p:cond delay="8000"/>
1374: <p:cond delay="0"/>
1375: <p:tmPct val="0"/>
1376: <p:cond delay="0"/>
1377: <p:spTgt spid="69"/>
1378: <p:strVal val="visible"/>
1379: <p:cTn id="93" dur="250"/>
1380: <p:spTgt spid="69"/>
1381: <p:cond delay="8250"/>
1382: <p:cond delay="0"/>
1383: <p:tmPct val="0"/>
1384: <p:cond delay="0"/>
1385: <p:spTgt spid="98"/>
1386: <p:strVal val="visible"/>
1387: <p:cTn id="97" dur="1000"/>
1388: <p:spTgt spid="98"/>
1389: <p:cTn id="98" dur="1000" fill="hold"/>
1390: <p:spTgt spid="98"/>
1391: <p:strVal val="#ppt_x"/>
1392: <p:strVal val="#ppt_x"/>
1393: <p:cTn id="99" dur="1000" fill="hold"/>
1394: <p:spTgt spid="98"/>
1395: <p:strVal val="#ppt_y-.1"/>
1396: <p:strVal val="#ppt_y"/>
1397: <p:cond delay="9250"/>
1398: <p:cond delay="0"/>
1399: <p:tmPct val="0"/>
1400: <p:cTn id="102" dur="500" tmFilter="0, 0; .2, .5; .8, .5; 1, 0"/>
1401: <p:spTgt spid="98"/>
1402: <p:cTn id="103" dur="250" autoRev="1" fill="hold"/>
1403: <p:spTgt spid="98"/>
1404: <p:by x="105000" y="105000"/>
1405: <p:cond delay="9750"/>
1406: <p:cond delay="0"/>
1407: <p:tmPct val="0"/>
1408: <p:cond delay="0"/>
1409: <p:spTgt spid="94"/>
1410: <p:strVal val="visible"/>
1411: <p:cTn id="107" dur="250"/>
1412: <p:spTgt spid="94"/>
1413: <p:cond delay="10000"/>
1414: <p:cond delay="0"/>
1415: <p:tmPct val="0"/>
1416: <p:cond delay="0"/>
1417: <p:spTgt spid="30"/>
1418: <p:strVal val="visible"/>
1419: <p:cTn id="111" dur="750"/>
1420: <p:spTgt spid="30"/>
1421: <p:cTn id="112" dur="750" fill="hold"/>
1422: <p:spTgt spid="30"/>
1423: <p:strVal val="#ppt_x"/>
1424: <p:strVal val="#ppt_x"/>
1425: <p:cTn id="113" dur="750" fill="hold"/>
1426: <p:spTgt spid="30"/>
1427: <p:strVal val="#ppt_y+.1"/>
1428: <p:strVal val="#ppt_y"/>
1429: <p:cond delay="10750"/>
1430: <p:cond delay="0"/>
1431: <p:tmPct val="0"/>
1432: <p:cond delay="0"/>
1433: <p:spTgt spid="29"/>
1434: <p:strVal val="visible"/>
1435: <p:cTn id="117" dur="250"/>
1436: <p:spTgt spid="29"/>
1437: <p:cond delay="11000"/>
1438: <p:cond delay="0"/>
1439: <p:tmPct val="0"/>
1440: <p:cond delay="0"/>
1441: <p:spTgt spid="59"/>
1442: <p:strVal val="visible"/>
1443: <p:cTn id="121" dur="250"/>
1444: <p:spTgt spid="59"/>
1445: <p:cond delay="11250"/>
1446: <p:cond delay="0"/>
1447: <p:tmPct val="0"/>
1448: <p:cond delay="0"/>
1449: <p:spTgt spid="100"/>
1450: <p:strVal val="visible"/>
1451: <p:cTn id="125" dur="1000"/>
1452: <p:spTgt spid="100"/>
1453: <p:cTn id="126" dur="1000" fill="hold"/>
1454: <p:spTgt spid="100"/>
1455: <p:strVal val="#ppt_x"/>
1456: <p:strVal val="#ppt_x"/>
1457: <p:cTn id="127" dur="1000" fill="hold"/>
1458: <p:spTgt spid="100"/>
1459: <p:strVal val="#ppt_y+.1"/>
1460: <p:strVal val="#ppt_y"/>
1461: <p:cond delay="12250"/>
1462: <p:cond delay="0"/>
1463: <p:tmPct val="0"/>
1464: <p:cTn id="130" dur="500" tmFilter="0, 0; .2, .5; .8, .5; 1, 0"/>
1465: <p:spTgt spid="100"/>
1466: <p:cTn id="131" dur="250" autoRev="1" fill="hold"/>
1467: <p:spTgt spid="100"/>
1468: <p:by x="105000" y="105000"/>
1469: <p:cond delay="12750"/>
1470: <p:cond delay="0"/>
1471: <p:tmPct val="0"/>
1472: <p:cond delay="0"/>
1473: <p:spTgt spid="95"/>
1474: <p:strVal val="visible"/>
1475: <p:cTn id="135" dur="250"/>
1476: <p:spTgt spid="95"/>
1477: <p:cond delay="13000"/>
1478: <p:cond delay="0"/>
1479: <p:tmPct val="0"/>
1480: <p:cond delay="0"/>
1481: <p:spTgt spid="33"/>
1482: <p:strVal val="visible"/>
1483: <p:cTn id="139" dur="750"/>
1484: <p:spTgt spid="33"/>
1485: <p:cTn id="140" dur="750" fill="hold"/>
1486: <p:spTgt spid="33"/>
1487: <p:strVal val="#ppt_x"/>
1488: <p:strVal val="#ppt_x"/>
1489: <p:cTn id="141" dur="750" fill="hold"/>
1490: <p:spTgt spid="33"/>
1491: <p:strVal val="#ppt_y+.1"/>
1492: <p:strVal val="#ppt_y"/>
1493: <p:cond delay="13750"/>
1494: <p:cond delay="0"/>
1495: <p:tmPct val="0"/>
1496: <p:cond delay="0"/>
1497: <p:spTgt spid="32"/>
1498: <p:strVal val="visible"/>
1499: <p:cTn id="145" dur="250"/>
1500: <p:spTgt spid="32"/>
1501: <p:cond delay="1000"/>
1502: <p:tmPct val="5000"/>
1503: <p:cTn id="147" dur="1000"/>
1504: <p:spTgt spid="89"/>
1505: <p:strVal val="ppt_w"/>
1506: <p:fltVal val="0"/>
1507: <p:cTn id="148" dur="1000"/>
1508: <p:spTgt spid="89"/>
1509: <p:strVal val="ppt_h"/>
1510: <p:fltVal val="0"/>
1511: <p:cTn id="149" dur="1000"/>
1512: <p:spTgt spid="89"/>
1513: <p:strVal val="ppt_x"/>
1514: <p:fltVal val="0.5"/>
1515: <p:cTn id="150" dur="1000"/>
1516: <p:spTgt spid="89"/>
1517: <p:strVal val="ppt_y"/>
1518: <p:fltVal val="0.5"/>
1519: <p:cond delay="999"/>
1520: <p:spTgt spid="89"/>
1521: <p:strVal val="hidden"/>
1522: <p:cond delay="1000"/>
1523: <p:tmPct val="5000"/>
1524: <p:cTn id="153" dur="1000"/>
1525: <p:spTgt spid="55"/>
1526: <p:strVal val="ppt_w"/>
1527: <p:fltVal val="0"/>
1528: <p:cTn id="154" dur="1000"/>
1529: <p:spTgt spid="55"/>
1530: <p:strVal val="ppt_h"/>
1531: <p:fltVal val="0"/>
1532: <p:cTn id="155" dur="1000"/>
1533: <p:spTgt spid="55"/>
1534: <p:strVal val="ppt_x"/>
1535: <p:fltVal val="0.5"/>
1536: <p:cTn id="156" dur="1000"/>
1537: <p:spTgt spid="55"/>
1538: <p:strVal val="ppt_y"/>
1539: <p:fltVal val="0.5"/>
1540: <p:cond delay="999"/>
1541: <p:spTgt spid="55"/>
1542: <p:strVal val="hidden"/>
1543: <p:cond delay="1000"/>
1544: <p:tmPct val="5000"/>
1545: <p:cTn id="159" dur="1000"/>
1546: <p:spTgt spid="72"/>
1547: <p:strVal val="ppt_w"/>
1548: <p:fltVal val="0"/>
1549: <p:cTn id="160" dur="1000"/>
1550: <p:spTgt spid="72"/>
1551: <p:strVal val="ppt_h"/>
1552: <p:fltVal val="0"/>
1553: <p:cTn id="161" dur="1000"/>
1554: <p:spTgt spid="72"/>
1555: <p:strVal val="ppt_x"/>
1556: <p:fltVal val="0.5"/>
1557: <p:cTn id="162" dur="1000"/>
1558: <p:spTgt spid="72"/>
1559: <p:strVal val="ppt_y"/>
1560: <p:fltVal val="0.5"/>
1561: <p:cond delay="999"/>
1562: <p:spTgt spid="72"/>
1563: <p:strVal val="hidden"/>
1564: <p:cond delay="1000"/>
1565: <p:tmPct val="5000"/>
1566: <p:cTn id="165" dur="1000"/>
1567: <p:spTgt spid="91"/>
1568: <p:strVal val="ppt_w"/>
1569: <p:fltVal val="0"/>
1570: <p:cTn id="166" dur="1000"/>
1571: <p:spTgt spid="91"/>
1572: <p:strVal val="ppt_h"/>
1573: <p:fltVal val="0"/>
1574: <p:cTn id="167" dur="1000"/>
1575: <p:spTgt spid="91"/>
1576: <p:strVal val="ppt_x"/>
1577: <p:fltVal val="0.5"/>
1578: <p:cTn id="168" dur="1000"/>
1579: <p:spTgt spid="91"/>
1580: <p:strVal val="ppt_y"/>
1581: <p:fltVal val="0.5"/>
1582: <p:cond delay="999"/>
1583: <p:spTgt spid="91"/>
1584: <p:strVal val="hidden"/>
1585: <p:cond delay="1000"/>
1586: <p:tmPct val="5000"/>
1587: <p:cTn id="171" dur="1000"/>
1588: <p:spTgt spid="26"/>
1589: <p:strVal val="ppt_w"/>
1590: <p:fltVal val="0"/>
1591: <p:cTn id="172" dur="1000"/>
1592: <p:spTgt spid="26"/>
1593: <p:strVal val="ppt_h"/>
1594: <p:fltVal val="0"/>
1595: <p:cTn id="173" dur="1000"/>
1596: <p:spTgt spid="26"/>
1597: <p:strVal val="ppt_x"/>
1598: <p:fltVal val="0.5"/>
1599: <p:cTn id="174" dur="1000"/>
1600: <p:spTgt spid="26"/>
1601: <p:strVal val="ppt_y"/>
1602: <p:fltVal val="0.5"/>
1603: <p:cond delay="999"/>
1604: <p:spTgt spid="26"/>
1605: <p:strVal val="hidden"/>
1606: <p:cond delay="1000"/>
1607: <p:tmPct val="5000"/>
1608: <p:cTn id="177" dur="1000"/>
1609: <p:spTgt spid="25"/>
1610: <p:strVal val="ppt_w"/>
1611: <p:fltVal val="0"/>
1612: <p:cTn id="178" dur="1000"/>
1613: <p:spTgt spid="25"/>
1614: <p:strVal val="ppt_h"/>
1615: <p:fltVal val="0"/>
1616: <p:cTn id="179" dur="1000"/>
1617: <p:spTgt spid="25"/>
1618: <p:strVal val="ppt_x"/>
1619: <p:fltVal val="0.5"/>
1620: <p:cTn id="180" dur="1000"/>
1621: <p:spTgt spid="25"/>
1622: <p:strVal val="ppt_y"/>
1623: <p:fltVal val="0.5"/>
1624: <p:cond delay="999"/>
1625: <p:spTgt spid="25"/>
1626: <p:strVal val="hidden"/>
1627: <p:cond delay="1000"/>
1628: <p:tmPct val="5000"/>
1629: <p:cTn id="183" dur="1000"/>
1630: <p:spTgt spid="70"/>
1631: <p:strVal val="ppt_w"/>
1632: <p:fltVal val="0"/>
1633: <p:cTn id="184" dur="1000"/>
1634: <p:spTgt spid="70"/>
1635: <p:strVal val="ppt_h"/>
1636: <p:fltVal val="0"/>
1637: <p:cTn id="185" dur="1000"/>
1638: <p:spTgt spid="70"/>
1639: <p:strVal val="ppt_x"/>
1640: <p:fltVal val="0.5"/>
1641: <p:cTn id="186" dur="1000"/>
1642: <p:spTgt spid="70"/>
1643: <p:strVal val="ppt_y"/>
1644: <p:fltVal val="0.5"/>
1645: <p:cond delay="999"/>
1646: <p:spTgt spid="70"/>
1647: <p:strVal val="hidden"/>
1648: <p:cond delay="1000"/>
1649: <p:tmPct val="5000"/>
1650: <p:cTn id="189" dur="1000"/>
1651: <p:spTgt spid="99"/>
1652: <p:strVal val="ppt_w"/>
1653: <p:fltVal val="0"/>
1654: <p:cTn id="190" dur="1000"/>
1655: <p:spTgt spid="99"/>
1656: <p:strVal val="ppt_h"/>
1657: <p:fltVal val="0"/>
1658: <p:cTn id="191" dur="1000"/>
1659: <p:spTgt spid="99"/>
1660: <p:strVal val="ppt_x"/>
1661: <p:fltVal val="0.5"/>
1662: <p:cTn id="192" dur="1000"/>
1663: <p:spTgt spid="99"/>
1664: <p:strVal val="ppt_y"/>
1665: <p:fltVal val="0.5"/>
1666: <p:cond delay="999"/>
1667: <p:spTgt spid="99"/>
1668: <p:strVal val="hidden"/>
1669: <p:cond delay="1000"/>
1670: <p:tmPct val="5000"/>
1671: <p:cTn id="195" dur="1000"/>
1672: <p:spTgt spid="93"/>
1673: <p:strVal val="ppt_w"/>
1674: <p:fltVal val="0"/>
1675: <p:cTn id="196" dur="1000"/>
1676: <p:spTgt spid="93"/>
1677: <p:strVal val="ppt_h"/>
1678: <p:fltVal val="0"/>
1679: <p:cTn id="197" dur="1000"/>
1680: <p:spTgt spid="93"/>
1681: <p:strVal val="ppt_x"/>
1682: <p:fltVal val="0.5"/>
1683: <p:cTn id="198" dur="1000"/>
1684: <p:spTgt spid="93"/>
1685: <p:strVal val="ppt_y"/>
1686: <p:fltVal val="0.5"/>
1687: <p:cond delay="999"/>
1688: <p:spTgt spid="93"/>
1689: <p:strVal val="hidden"/>
1690: <p:cond delay="1000"/>
1691: <p:tmPct val="5000"/>
1692: <p:cTn id="201" dur="1000"/>
1693: <p:spTgt spid="36"/>
1694: <p:strVal val="ppt_w"/>
1695: <p:fltVal val="0"/>
1696: <p:cTn id="202" dur="1000"/>
1697: <p:spTgt spid="36"/>
1698: <p:strVal val="ppt_h"/>
1699: <p:fltVal val="0"/>
1700: <p:cTn id="203" dur="1000"/>
1701: <p:spTgt spid="36"/>
1702: <p:strVal val="ppt_x"/>
1703: <p:fltVal val="0.5"/>
1704: <p:cTn id="204" dur="1000"/>
1705: <p:spTgt spid="36"/>
1706: <p:strVal val="ppt_y"/>
1707: <p:fltVal val="0.5"/>
1708: <p:cond delay="999"/>
1709: <p:spTgt spid="36"/>
1710: <p:strVal val="hidden"/>
1711: <p:cond delay="1000"/>
1712: <p:tmPct val="5000"/>
1713: <p:cTn id="207" dur="1000"/>
1714: <p:spTgt spid="35"/>
1715: <p:strVal val="ppt_w"/>
1716: <p:fltVal val="0"/>
1717: <p:cTn id="208" dur="1000"/>
1718: <p:spTgt spid="35"/>
1719: <p:strVal val="ppt_h"/>
1720: <p:fltVal val="0"/>
1721: <p:cTn id="209" dur="1000"/>
1722: <p:spTgt spid="35"/>
1723: <p:strVal val="ppt_x"/>
1724: <p:fltVal val="0.5"/>
1725: <p:cTn id="210" dur="1000"/>
1726: <p:spTgt spid="35"/>
1727: <p:strVal val="ppt_y"/>
1728: <p:fltVal val="0.5"/>
1729: <p:cond delay="999"/>
1730: <p:spTgt spid="35"/>
1731: <p:strVal val="hidden"/>
1732: <p:cond delay="1000"/>
1733: <p:tmPct val="5000"/>
1734: <p:cTn id="213" dur="1000"/>
1735: <p:spTgt spid="69"/>
1736: <p:strVal val="ppt_w"/>
1737: <p:fltVal val="0"/>
1738: <p:cTn id="214" dur="1000"/>
1739: <p:spTgt spid="69"/>
1740: <p:strVal val="ppt_h"/>
1741: <p:fltVal val="0"/>
1742: <p:cTn id="215" dur="1000"/>
1743: <p:spTgt spid="69"/>
1744: <p:strVal val="ppt_x"/>
1745: <p:fltVal val="0.5"/>
1746: <p:cTn id="216" dur="1000"/>
1747: <p:spTgt spid="69"/>
1748: <p:strVal val="ppt_y"/>
1749: <p:fltVal val="0.5"/>
1750: <p:cond delay="999"/>
1751: <p:spTgt spid="69"/>
1752: <p:strVal val="hidden"/>
1753: <p:cond delay="1000"/>
1754: <p:tmPct val="5000"/>
1755: <p:cTn id="219" dur="1000"/>
1756: <p:spTgt spid="98"/>
1757: <p:strVal val="ppt_w"/>
1758: <p:fltVal val="0"/>
1759: <p:cTn id="220" dur="1000"/>
1760: <p:spTgt spid="98"/>
1761: <p:strVal val="ppt_h"/>
1762: <p:fltVal val="0"/>
1763: <p:cTn id="221" dur="1000"/>
1764: <p:spTgt spid="98"/>
1765: <p:strVal val="ppt_x"/>
1766: <p:fltVal val="0.5"/>
1767: <p:cTn id="222" dur="1000"/>
1768: <p:spTgt spid="98"/>
1769: <p:strVal val="ppt_y"/>
1770: <p:fltVal val="0.5"/>
1771: <p:cond delay="999"/>
1772: <p:spTgt spid="98"/>
1773: <p:strVal val="hidden"/>
1774: <p:cond delay="1000"/>
1775: <p:tmPct val="5000"/>
1776: <p:cTn id="225" dur="1000"/>
1777: <p:spTgt spid="94"/>
1778: <p:strVal val="ppt_w"/>
1779: <p:fltVal val="0"/>
1780: <p:cTn id="226" dur="1000"/>
1781: <p:spTgt spid="94"/>
1782: <p:strVal val="ppt_h"/>
1783: <p:fltVal val="0"/>
1784: <p:cTn id="227" dur="1000"/>
1785: <p:spTgt spid="94"/>
1786: <p:strVal val="ppt_x"/>
1787: <p:fltVal val="0.5"/>
1788: <p:cTn id="228" dur="1000"/>
1789: <p:spTgt spid="94"/>
1790: <p:strVal val="ppt_y"/>
1791: <p:fltVal val="0.5"/>
1792: <p:cond delay="999"/>
1793: <p:spTgt spid="94"/>
1794: <p:strVal val="hidden"/>
1795: <p:cond delay="1000"/>
1796: <p:tmPct val="5000"/>
1797: <p:cTn id="231" dur="750"/>
1798: <p:spTgt spid="30"/>
1799: <p:strVal val="ppt_w"/>
1800: <p:fltVal val="0"/>
1801: <p:cTn id="232" dur="750"/>
1802: <p:spTgt spid="30"/>
1803: <p:strVal val="ppt_h"/>
1804: <p:fltVal val="0"/>
1805: <p:cTn id="233" dur="750"/>
1806: <p:spTgt spid="30"/>
1807: <p:strVal val="ppt_x"/>
1808: <p:fltVal val="0.5"/>
1809: <p:cTn id="234" dur="750"/>
1810: <p:spTgt spid="30"/>
1811: <p:strVal val="ppt_y"/>
1812: <p:fltVal val="0.5"/>
1813: <p:cond delay="749"/>
1814: <p:spTgt spid="30"/>
1815: <p:strVal val="hidden"/>
1816: <p:cond delay="1000"/>
1817: <p:tmPct val="5000"/>
1818: <p:cTn id="237" dur="1000"/>
1819: <p:spTgt spid="29"/>
1820: <p:strVal val="ppt_w"/>
1821: <p:fltVal val="0"/>
1822: <p:cTn id="238" dur="1000"/>
1823: <p:spTgt spid="29"/>
1824: <p:strVal val="ppt_h"/>
1825: <p:fltVal val="0"/>
1826: <p:cTn id="239" dur="1000"/>
1827: <p:spTgt spid="29"/>
1828: <p:strVal val="ppt_x"/>
1829: <p:fltVal val="0.5"/>
1830: <p:cTn id="240" dur="1000"/>
1831: <p:spTgt spid="29"/>
1832: <p:strVal val="ppt_y"/>
1833: <p:fltVal val="0.5"/>
1834: <p:cond delay="999"/>
1835: <p:spTgt spid="29"/>
1836: <p:strVal val="hidden"/>
1837: <p:cond delay="1000"/>
1838: <p:tmPct val="5000"/>
1839: <p:cTn id="243" dur="1000"/>
1840: <p:spTgt spid="59"/>
1841: <p:strVal val="ppt_w"/>
1842: <p:fltVal val="0"/>
1843: <p:cTn id="244" dur="1000"/>
1844: <p:spTgt spid="59"/>
1845: <p:strVal val="ppt_h"/>
1846: <p:fltVal val="0"/>
1847: <p:cTn id="245" dur="1000"/>
1848: <p:spTgt spid="59"/>
1849: <p:strVal val="ppt_x"/>
1850: <p:fltVal val="0.5"/>
1851: <p:cTn id="246" dur="1000"/>
1852: <p:spTgt spid="59"/>
1853: <p:strVal val="ppt_y"/>
1854: <p:fltVal val="0.5"/>
1855: <p:cond delay="999"/>
1856: <p:spTgt spid="59"/>
1857: <p:strVal val="hidden"/>
1858: <p:cond delay="1000"/>
1859: <p:tmPct val="5000"/>
1860: <p:cTn id="249" dur="1000"/>
1861: <p:spTgt spid="100"/>
1862: <p:strVal val="ppt_w"/>
1863: <p:fltVal val="0"/>
1864: <p:cTn id="250" dur="1000"/>
1865: <p:spTgt spid="100"/>
1866: <p:strVal val="ppt_h"/>
1867: <p:fltVal val="0"/>
1868: <p:cTn id="251" dur="1000"/>
1869: <p:spTgt spid="100"/>
1870: <p:strVal val="ppt_x"/>
1871: <p:fltVal val="0.5"/>
1872: <p:cTn id="252" dur="1000"/>
1873: <p:spTgt spid="100"/>
1874: <p:strVal val="ppt_y"/>
1875: <p:fltVal val="0.5"/>
1876: <p:cond delay="999"/>
1877: <p:spTgt spid="100"/>
1878: <p:strVal val="hidden"/>
1879: <p:cond delay="1000"/>
1880: <p:tmPct val="5000"/>
1881: <p:cTn id="255" dur="1000"/>
1882: <p:spTgt spid="95"/>
1883: <p:strVal val="ppt_w"/>
1884: <p:fltVal val="0"/>
1885: <p:cTn id="256" dur="1000"/>
1886: <p:spTgt spid="95"/>
1887: <p:strVal val="ppt_h"/>
1888: <p:fltVal val="0"/>
1889: <p:cTn id="257" dur="1000"/>
1890: <p:spTgt spid="95"/>
1891: <p:strVal val="ppt_x"/>
1892: <p:fltVal val="0.5"/>
1893: <p:cTn id="258" dur="1000"/>
1894: <p:spTgt spid="95"/>
1895: <p:strVal val="ppt_y"/>
1896: <p:fltVal val="0.5"/>
1897: <p:cond delay="999"/>
1898: <p:spTgt spid="95"/>
1899: <p:strVal val="hidden"/>
1900: <p:cond delay="1000"/>
1901: <p:tmPct val="5000"/>
1902: <p:cTn id="261" dur="1000"/>
1903: <p:spTgt spid="33"/>
1904: <p:strVal val="ppt_w"/>
1905: <p:fltVal val="0"/>
1906: <p:cTn id="262" dur="1000"/>
1907: <p:spTgt spid="33"/>
1908: <p:strVal val="ppt_h"/>
1909: <p:fltVal val="0"/>
1910: <p:cTn id="263" dur="1000"/>
1911: <p:spTgt spid="33"/>
1912: <p:strVal val="ppt_x"/>
1913: <p:fltVal val="0.5"/>
1914: <p:cTn id="264" dur="1000"/>
1915: <p:spTgt spid="33"/>
1916: <p:strVal val="ppt_y"/>
1917: <p:fltVal val="0.5"/>
1918: <p:cond delay="999"/>
1919: <p:spTgt spid="33"/>
1920: <p:strVal val="hidden"/>
1921: <p:cond delay="1000"/>
1922: <p:tmPct val="5000"/>
1923: <p:cTn id="267" dur="1000"/>
1924: <p:spTgt spid="32"/>
1925: <p:strVal val="ppt_w"/>
1926: <p:fltVal val="0"/>
1927: <p:cTn id="268" dur="1000"/>
1928: <p:spTgt spid="32"/>
1929: <p:strVal val="ppt_h"/>
1930: <p:fltVal val="0"/>
1931: <p:cTn id="269" dur="1000"/>
1932: <p:spTgt spid="32"/>
1933: <p:strVal val="ppt_x"/>
1934: <p:fltVal val="0.5"/>
1935: <p:cTn id="270" dur="1000"/>
1936: <p:spTgt spid="32"/>
1937: <p:strVal val="ppt_y"/>
1938: <p:fltVal val="0.5"/>
1939: <p:cond delay="999"/>
1940: <p:spTgt spid="32"/>
1941: <p:strVal val="hidden"/>
1942: <p:cond delay="750"/>
1943: <p:tmPct val="5000"/>
1944: <p:cTn id="273" dur="1000"/>
1945: <p:spTgt spid="37"/>
1946: <p:strVal val="ppt_w"/>
1947: <p:fltVal val="0"/>
1948: <p:cTn id="274" dur="1000"/>
1949: <p:spTgt spid="37"/>
1950: <p:strVal val="ppt_h"/>
1951: <p:fltVal val="0"/>
1952: <p:cTn id="275" dur="1000"/>
1953: <p:spTgt spid="37"/>
1954: <p:strVal val="ppt_x"/>
1955: <p:fltVal val="0.5"/>
1956: <p:cTn id="276" dur="1000"/>
1957: <p:spTgt spid="37"/>
1958: <p:strVal val="ppt_y"/>
1959: <p:fltVal val="0.5"/>
1960: <p:cond delay="999"/>
1961: <p:spTgt spid="37"/>
1962: <p:strVal val="hidden"/>
1963: <p:cond delay="750"/>
1964: <p:tmPct val="5000"/>
1965: <p:cTn id="279" dur="1000"/>
1966: <p:spTgt spid="38"/>
1967: <p:strVal val="ppt_w"/>
1968: <p:fltVal val="0"/>
1969: <p:cTn id="280" dur="1000"/>
1970: <p:spTgt spid="38"/>
1971: <p:strVal val="ppt_h"/>
1972: <p:fltVal val="0"/>
1973: <p:cTn id="281" dur="1000"/>
1974: <p:spTgt spid="38"/>
1975: <p:strVal val="ppt_x"/>
1976: <p:fltVal val="0.5"/>
1977: <p:cTn id="282" dur="1000"/>
1978: <p:spTgt spid="38"/>
1979: <p:strVal val="ppt_y"/>
1980: <p:fltVal val="0.5"/>
1981: <p:cond delay="999"/>
1982: <p:spTgt spid="38"/>
